query_id,query_en,query_zh,query_type,pos_doc_id,pos_page_idx,neg_doc_id,neg_page_idx,neg_source,neg_score
auto_00579,Which page discusses 'Trajectory control modes'?,哪一页介绍了“Trajectory control modes”相关内容？,fact,kinova_gen3_user_guide,107,kinova_gen3_user_guide,108,vision_hard,14.1875
auto_00580,Which page shows the workspace diagram?,哪一页是工作空间示意图页面？,layout,kinova_gen3_user_guide,109,ur5e_user_manual,42,vision_hard,11.375
auto_00581,Which page visually presents 'individually or together.'?,哪一页展示了“individually or together.”的图示页面？,layout,kinova_gen3_user_guide,109,ur5e_user_manual,133,vision_hard,9.75
auto_00584,Which page contains the specification value 1 ms?,哪一页包含参数值 1 ms？,fact,kinova_gen3_user_guide,110,ur5e_user_manual,76,vision_hard,11.6875
auto_00582,What specification about reach is given on this page?,这页中关于最大工作半径的参数是什么？,fact,kinova_gen3_user_guide,110,ur5e_user_manual,16,vision_hard,13.3125
auto_00583,Which page mentions reach related specifications?,哪一页提到了最大工作半径相关参数？,fact,kinova_gen3_user_guide,110,robotiq_2f_manual,4,vision_hard,8.875
auto_00585,What specification about torque is given on this page?,这页中关于力矩的参数是什么？,fact,kinova_gen3_user_guide,111,kinova_gen3_user_guide,128,vision_hard,12.9375
auto_00586,Which page mentions torque related specifications?,哪一页提到了力矩相关参数？,fact,kinova_gen3_user_guide,111,robotiq_2f_manual,4,vision_hard,10.3125
auto_00587,Which page discusses '• Joint position'?,哪一页介绍了“• Joint position”相关内容？,fact,kinova_gen3_user_guide,111,ur5e_user_manual,133,vision_hard,11.375
auto_00588,Which page describes components related information?,哪一页介绍了组成部件相关内容？,semantic,kinova_gen3_user_guide,114,robotiq_2f_manual,2,vision_hard,10.5
auto_00589,What components topic is mainly explained on this page?,这页主要讲的是哪方面的组成部件内容？,semantic,kinova_gen3_user_guide,114,kinova_gen3_user_guide,75,vision_hard,10.9375
auto_00590,What specification about reach is given on this page?,这页中关于最大工作半径的参数是什么？,fact,kinova_gen3_user_guide,115,ur5e_user_manual,16,vision_hard,13.3125
auto_00591,Which page mentions reach related specifications?,哪一页提到了最大工作半径相关参数？,fact,kinova_gen3_user_guide,115,robotiq_2f_manual,4,vision_hard,8.9375
auto_00592,Which page discusses 'flags'?,哪一页介绍了“flags”相关内容？,fact,kinova_gen3_user_guide,115,kinova_gen3_user_guide,114,vision_hard,8.4375
auto_00593,What specification about torque is given on this page?,这页中关于力矩的参数是什么？,fact,kinova_gen3_user_guide,120,kinova_gen3_user_guide,128,vision_hard,12.9375
auto_00594,Which page mentions torque related specifications?,哪一页提到了力矩相关参数？,fact,kinova_gen3_user_guide,120,robotiq_2f_manual,4,vision_hard,10.3125
auto_00595,Which page discusses 'Confi gurable item'?,哪一页介绍了“Confi gurable item”相关内容？,fact,kinova_gen3_user_guide,120,kinova_gen3_user_guide,146,vision_hard,12.0
auto_00596,What specification about sensor is given on this page?,这页中关于传感器的参数是什么？,fact,kinova_gen3_user_guide,122,intel_realsense_d400_datasheet,35,vision_hard,14.0
auto_00597,Which page mentions sensor related specifications?,哪一页提到了传感器相关参数？,fact,kinova_gen3_user_guide,122,kinova_gen3_user_guide,2,vision_hard,11.3125
auto_00598,Which page discusses 'Confi gurable item'?,哪一页介绍了“Confi gurable item”相关内容？,fact,kinova_gen3_user_guide,122,kinova_gen3_user_guide,146,vision_hard,12.0
auto_00599,What specification about sensor is given on this page?,这页中关于传感器的参数是什么？,fact,kinova_gen3_user_guide,124,intel_realsense_d400_datasheet,35,vision_hard,14.0
auto_00600,Which page mentions sensor related specifications?,哪一页提到了传感器相关参数？,fact,kinova_gen3_user_guide,124,kinova_gen3_user_guide,2,vision_hard,11.3125
auto_00601,Which page discusses 'Confi gurable item'?,哪一页介绍了“Confi gurable item”相关内容？,fact,kinova_gen3_user_guide,124,kinova_gen3_user_guide,146,vision_hard,12.0
auto_00602,Which page describes safety related information?,哪一页介绍了安全说明相关内容？,semantic,kinova_gen3_user_guide,125,ur5e_user_manual,28,vision_hard,12.0625
auto_00603,What safety topic is mainly explained on this page?,这页主要讲的是哪方面的安全说明内容？,semantic,kinova_gen3_user_guide,125,robotiq_2f_manual,15,vision_hard,12.5
auto_00604,What specification about sensor is given on this page?,这页中关于传感器的参数是什么？,fact,kinova_gen3_user_guide,126,intel_realsense_d400_datasheet,35,vision_hard,14.0
auto_00605,Which page mentions sensor related specifications?,哪一页提到了传感器相关参数？,fact,kinova_gen3_user_guide,126,kinova_gen3_user_guide,2,vision_hard,11.25
auto_00606,Which page discusses 'lower'?,哪一页介绍了“lower”相关内容？,fact,kinova_gen3_user_guide,126,kinova_gen3_user_guide,97,vision_hard,8.5
auto_00607,Which page describes safety related information?,哪一页介绍了安全说明相关内容？,semantic,kinova_gen3_user_guide,127,ur5e_user_manual,28,vision_hard,12.0625
auto_00608,What safety topic is mainly explained on this page?,这页主要讲的是哪方面的安全说明内容？,semantic,kinova_gen3_user_guide,127,robotiq_2f_manual,15,vision_hard,12.5
auto_00611,Which page contains the specification value 0.0A?,哪一页包含参数值 0.0A？,fact,kinova_gen3_user_guide,128,kinova_gen3_user_guide,125,vision_hard,10.875
auto_00609,What specification about torque is given on this page?,这页中关于力矩的参数是什么？,fact,kinova_gen3_user_guide,128,ur5e_user_manual,36,vision_hard,12.75
auto_00610,Which page mentions torque related specifications?,哪一页提到了力矩相关参数？,fact,kinova_gen3_user_guide,128,robotiq_2f_manual,4,vision_hard,10.3125
auto_00612,Which page describes safety related information?,哪一页介绍了安全说明相关内容？,semantic,kinova_gen3_user_guide,129,ur5e_user_manual,28,vision_hard,12.0625
auto_00613,What safety topic is mainly explained on this page?,这页主要讲的是哪方面的安全说明内容？,semantic,kinova_gen3_user_guide,129,robotiq_2f_manual,15,vision_hard,12.5
auto_00614,Which page describes overview related information?,哪一页介绍了overview相关内容？,semantic,kinova_gen3_user_guide,131,kinova_gen3_user_guide,175,vision_hard,11.0
auto_00615,What overview topic is mainly explained on this page?,这页主要讲的是哪方面的overview内容？,semantic,kinova_gen3_user_guide,131,ur5e_user_manual,25,vision_hard,11.625
auto_00616,Which page mentions the emergency stop entry?,哪一页提到了紧急停止相关条目？,navigation,kinova_gen3_user_guide,138,ur5e_user_manual,183,vision_hard,13.0625
auto_00617,Which page contains navigation information about 'the mode / state:'?,哪一页包含“the mode / state:”这类导航信息？,navigation,kinova_gen3_user_guide,138,fr3_operating_manual,23,vision_hard,11.8125
auto_00620,What specification about reach is given on this page?,这页中关于最大工作半径的参数是什么？,fact,kinova_gen3_user_guide,141,ur5e_user_manual,16,vision_hard,13.25
auto_00621,Which page mentions reach related specifications?,哪一页提到了最大工作半径相关参数？,fact,kinova_gen3_user_guide,141,robotiq_2f_manual,4,vision_hard,8.9375
auto_00622,Which page discusses '•Tool - linear and angular in tool refer'?,哪一页介绍了“•Tool - linear and angular in tool refer”相关内容？,fact,kinova_gen3_user_guide,141,kinova_gen3_user_guide,51,vision_hard,14.6875
auto_00623,What specification about dof is given on this page?,这页中关于自由度的参数是什么？,fact,kinova_gen3_user_guide,144,kinova_gen3_user_guide,91,vision_hard,13.875
auto_00624,Which page mentions dof related specifications?,哪一页提到了自由度相关参数？,fact,kinova_gen3_user_guide,144,kinova_gen3_user_guide,66,vision_hard,9.375
auto_00625,Which page discusses 'Admittance modes panel'?,哪一页介绍了“Admittance modes panel”相关内容？,fact,kinova_gen3_user_guide,144,kinova_gen3_user_guide,109,vision_hard,13.0625
auto_00626,What specification about payload is given on this page?,这页中关于额定负载的参数是什么？,fact,kinova_gen3_user_guide,146,ur5e_user_manual,100,vision_hard,14.0625
auto_00627,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,kinova_gen3_user_guide,146,robotiq_2f_manual,4,vision_hard,10.5625
auto_00628,Which page discusses 'Robot'?,哪一页介绍了“Robot”相关内容？,fact,kinova_gen3_user_guide,146,kinova_gen3_user_guide,136,vision_hard,10.75
auto_00629,Which page describes safety related information?,哪一页介绍了安全说明相关内容？,semantic,kinova_gen3_user_guide,151,ur5e_user_manual,28,vision_hard,12.0625
auto_00630,What safety topic is mainly explained on this page?,这页主要讲的是哪方面的安全说明内容？,semantic,kinova_gen3_user_guide,151,robotiq_2f_manual,15,vision_hard,12.5
auto_00631,Which page describes safety related information?,哪一页介绍了安全说明相关内容？,semantic,kinova_gen3_user_guide,158,ur5e_user_manual,28,vision_hard,12.0625
auto_00632,What safety topic is mainly explained on this page?,这页主要讲的是哪方面的安全说明内容？,semantic,kinova_gen3_user_guide,158,robotiq_2f_manual,15,vision_hard,12.5
auto_00633,What specification about reach is given on this page?,这页中关于最大工作半径的参数是什么？,fact,kinova_gen3_user_guide,162,ur5e_user_manual,16,vision_hard,13.3125
auto_00634,Which page mentions reach related specifications?,哪一页提到了最大工作半径相关参数？,fact,kinova_gen3_user_guide,162,robotiq_2f_manual,4,vision_hard,8.9375
auto_00635,Which page discusses 'effector.'?,哪一页介绍了“effector.”相关内容？,fact,kinova_gen3_user_guide,162,kinova_gen3_user_guide,160,vision_hard,11.125
auto_00636,Which page describes module related information?,哪一页介绍了module相关内容？,semantic,kinova_gen3_user_guide,165,kinova_gen3_user_guide,4,vision_hard,9.375
auto_00637,What module topic is mainly explained on this page?,这页主要讲的是哪方面的module内容？,semantic,kinova_gen3_user_guide,165,kinova_gen3_user_guide,75,vision_hard,10.375
auto_00638,Which page describes components related information?,哪一页介绍了组成部件相关内容？,semantic,kinova_gen3_user_guide,166,robotiq_2f_manual,4,vision_hard,10.5
auto_00639,What components topic is mainly explained on this page?,这页主要讲的是哪方面的组成部件内容？,semantic,kinova_gen3_user_guide,166,kinova_gen3_user_guide,75,vision_hard,10.9375
auto_00640,Which page contains the dimensions diagram?,哪一页包含尺寸图或尺寸示意？,layout,kinova_gen3_user_guide,171,robotiq_2f_manual,104,vision_hard,11.0
auto_00641,Which page visually presents 'Properties'?,哪一页展示了“Properties”的图示页面？,layout,kinova_gen3_user_guide,171,ur5e_user_manual,158,vision_hard,11.25
auto_00642,What specification about degrees of freedom is given on this page?,这页中关于自由度的参数是什么？,fact,kinova_gen3_user_guide,174,fr3_product_manual,49,vision_hard,15.5
auto_00643,Which page mentions degrees of freedom related specifications?,哪一页提到了自由度相关参数？,fact,kinova_gen3_user_guide,174,fr3_product_manual,49,vision_hard,11.75
auto_00644,Which page discusses 'System Information'?,哪一页介绍了“System Information”相关内容？,fact,kinova_gen3_user_guide,174,kinova_gen3_user_guide,173,vision_hard,13.9375
auto_00647,Which page contains the specification value 3M?,哪一页包含参数值 3M？,fact,kinova_gen3_user_guide,175,intel_realsense_d400_datasheet,18,vision_hard,9.875
auto_00645,What specification about torque is given on this page?,这页中关于力矩的参数是什么？,fact,kinova_gen3_user_guide,175,kinova_gen3_user_guide,128,vision_hard,12.9375
auto_00646,Which page mentions torque related specifications?,哪一页提到了力矩相关参数？,fact,kinova_gen3_user_guide,175,robotiq_2f_manual,4,vision_hard,10.3125
auto_00648,Which page describes error related information?,哪一页介绍了错误说明相关内容？,semantic,kinova_gen3_user_guide,177,kinova_gen3_user_guide,189,vision_hard,11.6875
auto_00649,What error topic is mainly explained on this page?,这页主要讲的是哪方面的错误说明内容？,semantic,kinova_gen3_user_guide,177,fr3_operating_manual,54,vision_hard,13.0625
auto_00650,Which page describes module related information?,哪一页介绍了module相关内容？,semantic,kinova_gen3_user_guide,181,kinova_gen3_user_guide,4,vision_hard,9.375
auto_00651,What module topic is mainly explained on this page?,这页主要讲的是哪方面的module内容？,semantic,kinova_gen3_user_guide,181,kinova_gen3_user_guide,75,vision_hard,10.375
auto_00654,Which page describes module related information?,哪一页介绍了module相关内容？,semantic,kinova_gen3_user_guide,183,kinova_gen3_user_guide,4,vision_hard,9.375
auto_00655,What module topic is mainly explained on this page?,这页主要讲的是哪方面的module内容？,semantic,kinova_gen3_user_guide,183,kinova_gen3_user_guide,75,vision_hard,10.3125
auto_00658,Which page contains the specification value 30 ms?,哪一页包含参数值 30 ms？,fact,kinova_gen3_user_guide,194,fr3_product_manual,196,vision_hard,12.25
auto_00656,What specification about payload is given on this page?,这页中关于额定负载的参数是什么？,fact,kinova_gen3_user_guide,194,ur5e_user_manual,100,vision_hard,14.0625
auto_00659,Which page contains the dimensions diagram?,哪一页包含尺寸图或尺寸示意？,layout,kinova_gen3_user_guide,198,robotiq_2f_manual,104,vision_hard,11.0625
auto_00660,Which page contains the 7 DoF dimensions figure?,哪一页包含 7 自由度相关尺寸图？,layout,kinova_gen3_user_guide,198,kinova_gen3_user_guide,206,vision_hard,13.5625
auto_00661,Which page visually presents 'Interface module frame'?,哪一页展示了“Interface module frame”的图示页面？,layout,kinova_gen3_user_guide,198,kinova_gen3_user_guide,66,vision_hard,14.125
auto_00662,Which page contains the dimensions diagram?,哪一页包含尺寸图或尺寸示意？,layout,kinova_gen3_user_guide,200,robotiq_2f_manual,104,vision_hard,11.0625
auto_00663,Which page visually presents 'Interface module frame'?,哪一页展示了“Interface module frame”的图示页面？,layout,kinova_gen3_user_guide,200,kinova_gen3_user_guide,66,vision_hard,14.125
auto_00664,What specification about sensor is given on this page?,这页中关于传感器的参数是什么？,fact,kinova_gen3_user_guide,201,intel_realsense_d400_datasheet,35,vision_hard,14.0625
auto_00665,Which page mentions sensor related specifications?,哪一页提到了传感器相关参数？,fact,kinova_gen3_user_guide,201,kinova_gen3_user_guide,2,vision_hard,11.25
auto_00666,Which page discusses 'Transformation'?,哪一页介绍了“Transformation”相关内容？,fact,kinova_gen3_user_guide,201,kinova_gen3_user_guide,196,vision_hard,8.625
auto_00669,Which page contains the specification value 90°?,哪一页包含参数值 90°？,fact,kinova_gen3_user_guide,206,intel_realsense_d400_datasheet,98,vision_hard,11.5625
auto_00667,What specification about reach is given on this page?,这页中关于最大工作半径的参数是什么？,fact,kinova_gen3_user_guide,206,ur5e_user_manual,16,vision_hard,13.3125
auto_00668,Which page mentions reach related specifications?,哪一页提到了最大工作半径相关参数？,fact,kinova_gen3_user_guide,206,robotiq_2f_manual,4,vision_hard,8.9375
auto_00670,What specification about reach is given on this page?,这页中关于最大工作半径的参数是什么？,fact,kinova_gen3_user_guide,207,ur5e_user_manual,16,vision_hard,13.3125
auto_00671,Which page mentions reach related specifications?,哪一页提到了最大工作半径相关参数？,fact,kinova_gen3_user_guide,207,robotiq_2f_manual,4,vision_hard,8.9375
auto_00672,Which page discusses 'Singularity'?,哪一页介绍了“Singularity”相关内容？,fact,kinova_gen3_user_guide,207,ur5e_user_manual,43,vision_hard,12.125
auto_00673,Which page describes components related information?,哪一页介绍了组成部件相关内容？,semantic,kinova_gen3_user_guide,215,robotiq_2f_manual,2,vision_hard,10.5
auto_00674,What components topic is mainly explained on this page?,这页主要讲的是哪方面的组成部件内容？,semantic,kinova_gen3_user_guide,215,kinova_gen3_user_guide,75,vision_hard,10.9375
auto_00677,Which page contains the specification value 2 mm?,哪一页包含参数值 2 mm？,fact,kinova_gen3_user_guide,216,robotiq_hande_manual,91,vision_hard,12.0
auto_00675,What specification about force is given on this page?,这页中关于力/力矩的参数是什么？,fact,kinova_gen3_user_guide,216,ur5e_user_manual,234,vision_hard,12.25
auto_00676,Which page mentions force related specifications?,哪一页提到了力/力矩相关参数？,fact,kinova_gen3_user_guide,216,robotiq_2f_manual,4,vision_hard,9.0625
auto_00678,What specification about sensor is given on this page?,这页中关于传感器的参数是什么？,fact,kinova_gen3_user_guide,217,intel_realsense_d400_datasheet,35,vision_hard,14.0
auto_00679,Which page mentions sensor related specifications?,哪一页提到了传感器相关参数？,fact,kinova_gen3_user_guide,217,kinova_gen3_user_guide,2,vision_hard,11.3125
auto_00680,Which page discusses 'kinovarobotics.com/knowledge-hub/gen3-ul'?,哪一页介绍了“kinovarobotics.com/knowledge-hub/gen3-ul”相关内容？,fact,kinova_gen3_user_guide,217,kinova_gen3_user_guide,136,vision_hard,16.75
auto_00681,Which page describes safety related information?,哪一页介绍了安全说明相关内容？,semantic,kinova_gen3_user_guide,218,ur5e_user_manual,28,vision_hard,12.0625
auto_00682,What safety topic is mainly explained on this page?,这页主要讲的是哪方面的安全说明内容？,semantic,kinova_gen3_user_guide,218,robotiq_2f_manual,15,vision_hard,12.5
auto_00683,What specification about payload is given on this page?,这页中关于额定负载的参数是什么？,fact,kinova_gen3_user_guide,219,ur5e_user_manual,100,vision_hard,14.0625
auto_00685,Which page discusses 'Table 115: LED interpretation'?,哪一页介绍了“Table 115: LED interpretation”相关内容？,fact,kinova_gen3_user_guide,219,kinova_gen3_user_guide,45,vision_hard,11.625
auto_00687,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,1,robotiq_hande_manual,2,vision_hard,11.8125
auto_00689,Which page visually presents '4.8.4. Gripper Node'?,哪一页展示了“4.8.4. Gripper Node”的图示页面？,layout,robotiq_2f_manual,3,robotiq_hande_manual,3,vision_hard,18.25
auto_00691,Which page mentions gripper related specifications?,哪一页提到了夹爪相关参数？,fact,robotiq_2f_manual,5,robotiq_2f_manual,102,vision_hard,13.4375
auto_00692,Which page discusses 'Revisions'?,哪一页介绍了“Revisions”相关内容？,fact,robotiq_2f_manual,5,robotiq_2f_manual,1,vision_hard,12.9375
auto_00693,Which page contains the dimensions diagram?,哪一页包含尺寸图或尺寸示意？,layout,robotiq_2f_manual,8,robotiq_2f_manual,104,vision_hard,11.0625
auto_00694,Which page visually presents '1. General Presentation'?,哪一页展示了“1. General Presentation”的图示页面？,layout,robotiq_2f_manual,8,robotiq_2f_manual,1,vision_hard,14.4375
auto_00698,Which page visually presents '1.2. 2F-85 vs. 2F-140'?,哪一页展示了“1.2. 2F-85 vs. 2F-140”的图示页面？,layout,robotiq_2f_manual,10,robotiq_2f_manual,121,vision_hard,21.25
auto_00700,Which page mentions sensing related specifications?,哪一页提到了感知能力相关参数？,fact,robotiq_2f_manual,14,kinova_gen3_user_guide,2,vision_hard,9.75
auto_00705,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,16,robotiq_2f_manual,4,vision_hard,10.5625
auto_00706,Which page discusses '2.1. Warning'?,哪一页介绍了“2.1. Warning”相关内容？,fact,robotiq_2f_manual,16,robotiq_hande_manual,13,vision_hard,14.875
auto_00708,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,18,robotiq_hande_manual,2,vision_hard,11.875
auto_00712,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,20,robotiq_hande_manual,2,vision_hard,11.875
auto_00716,Which page visually presents '3.5.1. Pinout Interface'?,哪一页展示了“3.5.1. Pinout Interface”的图示页面？,layout,robotiq_2f_manual,26,robotiq_hande_manual,24,vision_hard,16.5
auto_00718,Which page visually presents '2-Finger Gripper'?,哪一页展示了“2-Finger Gripper”的图示页面？,layout,robotiq_2f_manual,27,robotiq_2f_manual,11,vision_hard,15.375
auto_00720,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,28,robotiq_2f_manual,4,vision_hard,10.5625
auto_00723,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,31,robotiq_hande_manual,2,vision_hard,11.875
auto_00730,Which page discusses '4.3. Robot Output Registers & Functional'?,哪一页介绍了“4.3. Robot Output Registers & Functional”相关内容？,fact,robotiq_2f_manual,40,robotiq_hande_manual,40,vision_hard,18.25
auto_00733,Which page contains the specification value 85 mm?,哪一页包含参数值 85 mm？,fact,robotiq_2f_manual,41,robotiq_2f_manual,10,vision_hard,13.8125
auto_00732,Which page mentions gripper related specifications?,哪一页提到了夹爪相关参数？,fact,robotiq_2f_manual,41,robotiq_2f_manual,102,vision_hard,13.4375
auto_00739,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,46,robotiq_2f_manual,4,vision_hard,10.5625
auto_00740,Which page discusses '4.5. Picking Features'?,哪一页介绍了“4.5. Picking Features”相关内容？,fact,robotiq_2f_manual,46,robotiq_hande_manual,3,vision_hard,16.875
auto_00743,Which page discusses '4.5.2. Re-Grasp'?,哪一页介绍了“4.5.2. Re-Grasp”相关内容？,fact,robotiq_2f_manual,51,robotiq_hande_manual,47,vision_hard,17.875
auto_00745,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,52,robotiq_2f_manual,4,vision_hard,10.5625
auto_00746,Which page discusses '4.5.3. Object detection'?,哪一页介绍了“4.5.3. Object detection”相关内容？,fact,robotiq_2f_manual,52,robotiq_hande_manual,48,vision_hard,17.375
auto_00749,Which page discusses '4.6. Control Logic'?,哪一页介绍了“4.6. Control Logic”相关内容？,fact,robotiq_2f_manual,53,robotiq_2f_manual,2,vision_hard,17.25
auto_00753,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,71,robotiq_hande_manual,2,vision_hard,11.875
auto_00755,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,72,robotiq_hande_manual,2,vision_hard,11.875
auto_00757,Which page visually presents 'Dashboard'?,哪一页展示了“Dashboard”的图示页面？,layout,robotiq_2f_manual,76,robotiq_hande_manual,72,vision_hard,11.9375
auto_00759,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,78,robotiq_hande_manual,2,vision_hard,11.8125
auto_00767,What installation topic is mainly explained on this page?,这页主要讲的是哪方面的安装说明内容？,semantic,robotiq_2f_manual,92,robotiq_hande_manual,2,vision_hard,11.8125
auto_00774,Which page contains the dimensions diagram?,哪一页包含尺寸图或尺寸示意？,layout,robotiq_2f_manual,102,robotiq_2f_manual,104,vision_hard,11.0
auto_00775,Which page visually presents '6.Specifications'?,哪一页展示了“6.Specifications”的图示页面？,layout,robotiq_2f_manual,102,robotiq_hande_manual,4,vision_hard,12.4375
auto_00780,Which page contains the specification value 100 mm?,哪一页包含参数值 100 mm？,fact,robotiq_2f_manual,115,kinova_gen3_user_guide,73,vision_hard,12.75
auto_00779,Which page mentions force related specifications?,哪一页提到了力/力矩相关参数？,fact,robotiq_2f_manual,115,robotiq_2f_manual,4,vision_hard,9.0625
auto_00783,Which page contains the specification value 85 mm?,哪一页包含参数值 85 mm？,fact,robotiq_2f_manual,118,robotiq_2f_manual,10,vision_hard,13.8125
auto_00782,Which page mentions force related specifications?,哪一页提到了力/力矩相关参数？,fact,robotiq_2f_manual,118,robotiq_2f_manual,4,vision_hard,9.0
auto_00785,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,119,robotiq_2f_manual,4,vision_hard,10.5625
auto_00786,Which page discusses '6.2.1. Payload and force'?,哪一页介绍了“6.2.1. Payload and force”相关内容？,fact,robotiq_2f_manual,119,robotiq_2f_manual,4,vision_hard,16.375
auto_00788,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,120,robotiq_2f_manual,4,vision_hard,10.5625
auto_00791,Which page mentions payload related specifications?,哪一页提到了额定负载相关参数？,fact,robotiq_2f_manual,125,robotiq_2f_manual,4,vision_hard,10.5625
auto_00793,Which page contains the specification value 1W?,哪一页包含参数值 1W？,fact,robotiq_2f_manual,126,robotiq_hande_manual,123,vision_hard,12.4375
auto_00794,Which page discusses '6.3. Electrical specifications'?,哪一页介绍了“6.3. Electrical specifications”相关内容？,fact,robotiq_2f_manual,126,robotiq_2f_manual,4,vision_hard,16.125
auto_00796,What maintenance topic is mainly explained on this page?,这页主要讲的是哪方面的维护说明内容？,semantic,robotiq_2f_manual,128,kinova_gen3_user_guide,215,vision_hard,13.0
auto_00798,What maintenance topic is mainly explained on this page?,这页主要讲的是哪方面的维护说明内容？,semantic,robotiq_2f_manual,129,kinova_gen3_user_guide,215,vision_hard,13.0
